Connected to WebSocket as user_1_2t9R2fX3Q6V8Z9J0C1B4A5D6E1
Created conversation: af870472-0565-4e22-953f-56130a17b79b
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: token
Received event: conversation_title_updated
SUCCESS: Received title update event!
Event content: {
  "type": "conversation_title_updated",
  "conversation_id": "af870472-0565-4e22-953f-56130a17b79b",
  "title": "Exploring Mars: Key Insights and Missions"
}
